City,Lat,Lon,Wind Speed,Cloudiness,Humidity,Country,Temperature
puerto ayora,-0.74,-90.35,1.01,53,87,EC,79.0
bam,29.11,58.36,7.31,100,25,IR,73.81
busselton,-33.65,115.33,9.98,75,37,AU,78.48
castro,-24.79,-50.01,5.53,32,73,BR,55.18
rikitea,-23.12,-134.97,7.2,91,77,PF,78.55
thompson,55.74,-97.86,12.75,90,78,CA,15.8
kaduqli,11.02,29.72,15.3,80,13,SD,80.2
saskylakh,71.92,114.08,7.52,0,91,RU,4.95
sao felix do xingu,-6.64,-51.99,0.49,97,91,BR,74.01
jamestown,42.1,-79.24,5.82,1,55,US,33.39
tuatapere,-46.13,167.68,11.99,32,51,NZ,72.0
niquero,20.04,-77.58,4.43,0,79,CU,77.77
albany,42.6,-73.97,6.93,1,58,US,32.38
salta,-24.79,-65.41,0.51,19,93,AR,57.54
malanje,-9.54,16.34,2.24,71,70,AO,63.43
camopi,3.17,-52.32,2.37,90,93,GF,72.86
ushuaia,-54.8,-68.3,6.93,40,86,AR,39.2
port elizabeth,-33.92,25.57,14.99,60,45,ZA,68.0
cabo san lucas,22.89,-109.91,11.41,40,60,MX,65.53
fortuna,40.6,-124.16,8.05,90,87,US,50.2
vaini,-21.2,-175.2,4.7,40,69,TO,78.8
tuktoyaktuk,69.45,-133.04,10.29,20,77,CA,6.8
minab,27.15,57.08,6.93,75,69,IR,78.8
zapolyarnyy,69.42,30.81,13.87,100,85,RU,15.8
coxim,-18.51,-54.76,2.28,0,73,BR,73.6
punta arenas,-53.15,-70.92,5.82,75,87,CL,42.39
lebu,-37.62,-73.65,13.51,0,74,CL,51.85
provideniya,64.38,-173.3,6.29,100,93,RU,32.54
pinotepa nacional,16.32,-98.02,1.68,0,73,MX,75.61
butaritari,3.07,172.79,10.04,98,75,KI,83.01
port-gentil,-0.72,8.78,13.6,99,84,GA,79.27
port alfred,-33.59,26.89,1.99,37,66,ZA,69.01
nome,64.5,-165.41,10.29,90,92,US,30.2
udachnyy,66.42,112.4,8.95,20,54,RU,30.2
ust-maya,60.42,134.53,4.52,85,73,RU,38.95
jiexiu,37.02,111.91,8.52,0,24,CN,56.84
kenora,49.82,-94.43,9.17,75,58,CA,26.56
lagoa,39.05,-27.98,10.2,0,78,PT,60.85
bara,10.37,10.73,0.4,100,31,NG,79.03
maniitsoq,65.42,-52.9,16.53,100,82,GL,39.02
bengkulu,-3.8,102.27,3.83,45,62,ID,88.03
altea,38.6,-0.05,8.05,8,50,ES,55.94
petropavlovsk-kamchatskiy,53.05,158.65,8.95,40,55,RU,39.2
north bend,43.41,-124.22,12.75,75,81,US,46.74
zeya,53.75,127.27,2.98,89,51,RU,51.67
te anau,-45.42,167.72,3.71,80,75,NZ,56.39
kang,-23.68,22.79,6.67,0,47,BW,64.96
kaitangata,-46.28,169.85,1.99,86,62,NZ,64.0
bubaque,11.28,-15.83,10.51,1,77,GW,77.97
faanui,-16.48,-151.75,13.2,8,73,PF,82.62
kodiak,57.79,-152.41,20.8,90,86,US,37.4
kazachinskoye,57.7,93.28,6.22,0,62,RU,42.58
nhulunbuy,-12.23,136.77,8.05,75,79,AU,84.2
varca,15.22,73.92,2.73,0,68,IN,84.51
cape town,-33.93,18.42,21.92,75,100,ZA,62.58
hilo,19.73,-155.09,4.7,90,61,US,73.2
abu zabad,12.35,29.25,15.55,83,15,SD,75.94
norman wells,65.28,-126.83,4.7,75,46,CA,28.4
hermanus,-34.42,19.23,7.0,100,95,ZA,63.0
khatanga,71.97,102.5,11.74,100,97,RU,17.96
boa vista,2.82,-60.67,8.05,56,65,BR,82.4
isilkul,54.91,71.27,9.82,99,62,RU,45.66
bereda,43.27,-7.54,1.12,40,100,ES,49.6
cidreira,-30.18,-50.21,3.24,23,71,BR,64.42
baruun-urt,46.68,113.28,10.96,0,19,MN,56.62
itarema,-2.92,-39.92,2.93,100,88,BR,77.94
grindavik,63.84,-22.43,1.12,51,80,IS,33.71
qorveh,35.17,47.8,2.89,0,42,IR,37.11
esso,55.93,158.7,4.52,100,85,RU,25.72
coihaique,-45.58,-72.07,2.24,40,70,CL,44.6
along,28.17,94.77,1.07,0,29,IN,83.07
faya,18.39,42.45,2.71,65,82,SA,60.78
hithadhoo,-0.6,73.08,7.9,15,67,MV,84.51
avarua,-21.21,-159.78,2.24,100,89,CK,84.2
waingapu,-9.66,120.26,4.29,10,69,ID,83.39
mataura,-46.19,168.86,11.99,18,51,NZ,72.0
airai,-8.93,125.41,0.94,97,69,TL,66.65
axim,4.87,-2.24,2.42,75,84,GH,80.35
ahualulco,22.4,-101.17,13.87,40,12,MX,75.2
sobolevo,54.43,31.9,7.09,0,84,RU,31.3
lensk,60.73,114.93,10.38,77,73,RU,36.23
bud,39.45,-86.18,13.87,90,61,US,50.4
ternate,0.8,127.4,7.14,18,69,ID,85.28
narsaq,60.92,-46.05,49.44,100,33,GL,46.4
grand baie,-20.02,57.58,14.99,40,83,MU,78.91
tutoia,-2.76,-42.27,6.44,100,87,BR,79.84
riyadh,24.69,46.72,8.05,75,28,SA,71.6
bac lieu,9.29,105.72,8.97,16,54,VN,87.75
torbay,47.67,-52.73,21.92,5,96,CA,32.54
cartagena,10.4,-75.51,10.29,74,88,CO,82.4
muisne,0.6,-80.03,1.5,100,86,EC,77.0
sumbe,-11.21,13.84,4.09,90,88,AO,77.43
chuy,-33.7,-53.46,6.06,0,79,UY,60.82
hasaki,35.73,140.83,11.41,75,66,JP,54.88
kapaa,22.08,-159.32,10.29,90,73,US,75.56
samarkand,39.65,66.96,9.17,90,77,UZ,60.8
yumen,40.28,97.2,3.85,75,16,CN,54.59
sahibganj,25.25,87.65,4.23,22,30,IN,88.5
camacha,33.08,-16.33,13.87,75,82,PT,60.8
katsuura,35.13,140.3,9.17,75,66,JP,55.87
pervomayskiy,53.25,40.29,17.47,99,90,RU,31.62
coquimbo,-29.95,-71.34,3.36,76,82,CL,59.0
channel-port aux basques,47.57,-59.14,18.92,8,97,CA,31.78
san francisco,37.77,-122.42,11.41,75,76,US,52.99
dikson,73.51,80.55,9.95,100,96,RU,14.99
listvyanka,51.85,104.87,13.42,90,69,RU,35.6
barrow,71.29,-156.79,18.34,90,92,US,26.6
the valley,18.22,-63.06,6.93,20,78,AI,80.2
saint-francois,46.42,3.91,2.24,16,86,FR,41.74
nikolskoye,59.7,30.79,2.24,6,92,RU,23.0
raudeberg,61.99,5.14,25.28,100,87,NO,43.93
samana,19.21,-69.34,6.64,2,88,DO,76.55
tiksi,71.69,128.87,19.98,94,90,RU,6.48
nchelenge,-9.35,28.73,5.82,99,66,ZM,67.48
kununurra,-15.77,128.73,6.93,100,49,AU,89.6
port antonio,18.18,-76.46,4.7,20,74,JM,77.45
litovko,49.24,135.17,5.99,0,37,RU,54.97
ancud,-41.87,-73.82,4.7,0,100,CL,37.4
bethanien,-26.5,17.16,0.63,0,23,NA,64.69
naron,43.52,-8.15,1.12,40,100,ES,52.2
port pirie,-33.18,138.02,9.17,42,51,AU,62.6
arkhara,49.42,130.08,6.73,0,38,RU,56.89
manokwari,-0.87,134.08,2.82,22,76,ID,82.26
saldanha,-33.01,17.94,13.87,100,100,ZA,59.0
deputatskiy,69.3,139.9,16.11,73,91,RU,24.53
havoysund,71.0,24.66,4.7,100,68,NO,28.4
suntar,62.14,117.63,11.21,97,79,RU,35.33
mildura,-34.2,142.15,4.7,0,42,AU,64.67
hobart,-42.88,147.33,12.75,75,55,AU,58.3
concordia,-31.39,-58.02,4.7,0,76,AR,60.01
harper,4.38,-7.72,0.63,13,84,LR,78.6
almeria,37.17,-2.33,8.05,59,51,ES,49.8
alofi,-19.06,-169.92,12.75,99,69,NU,82.4
micoud,13.82,-60.9,17.09,19,76,LC,77.0
pemba,-12.97,40.52,10.29,20,83,MZ,75.2
chokurdakh,70.63,147.92,12.95,100,97,RU,29.89
camabatela,-8.19,15.38,0.89,98,68,AO,63.54
nautla,20.22,-96.78,10.56,1,86,MX,80.01
qaanaaq,77.48,-69.36,5.19,100,72,GL,12.18
luanda,-8.84,13.23,3.2,70,86,AO,78.15
lata,40.16,-8.33,2.24,75,93,PT,54.55
djibo,14.1,-1.63,4.99,3,26,BF,83.68
baykit,61.67,96.37,5.46,72,82,RU,34.92
walvis bay,-22.96,14.51,4.7,1,64,NA,67.14
ribeira grande,38.52,-28.7,5.37,0,74,PT,60.96
port huron,42.97,-82.42,6.93,75,69,US,45.09
waipawa,-41.41,175.52,23.04,58,77,NZ,61.79
longyearbyen,78.22,15.64,2.24,20,69,SJ,-7.6
hailar,49.2,119.7,8.1,0,20,CN,60.82
nampula,-15.12,39.27,3.22,59,88,MZ,63.18
saint george,37.1,-113.58,8.05,1,34,US,60.44
veraval,20.9,70.37,13.27,19,41,IN,86.13
valparaiso,-33.04,-71.63,5.82,90,93,CL,55.09
rincon,32.3,-81.24,5.82,1,63,US,60.53
arraial do cabo,-22.97,-42.03,5.82,79,76,BR,72.41
maunabo,18.01,-65.9,3.36,75,83,PR,77.72
sapele,5.89,5.68,2.35,71,90,NG,75.06
obo,5.4,26.49,3.13,100,77,CF,69.75
garowe,8.41,48.48,9.86,47,64,SO,76.33
skjervoy,70.03,20.97,11.27,100,88,NO,31.64
batticaloa,7.71,81.69,4.99,17,70,LK,84.94
atuona,-9.8,-139.03,5.41,44,65,PF,82.96
ladario,-19.0,-57.6,1.12,0,63,BR,70.2
bintulu,3.17,113.03,4.7,75,70,MY,87.39
sitka,57.05,-135.33,1.54,20,48,US,44.33
maralal,1.1,36.7,3.76,68,55,KE,59.22
bluff,-46.6,168.33,11.99,20,51,NZ,72.0
yellowknife,62.46,-114.35,9.17,20,51,CA,14.0
kavieng,-2.57,150.8,3.56,95,69,PG,84.36
cherskiy,68.75,161.3,15.97,80,96,RU,23.36
braine-le-comte,50.61,4.14,1.12,0,87,BE,49.05
pindasan,7.28,125.86,10.29,20,49,PH,89.6
new norfolk,-42.78,147.06,12.75,75,55,AU,58.01
mar del plata,-38.0,-57.56,4.7,100,87,AR,57.54
necochea,-38.55,-58.74,3.0,95,89,AR,55.62
sampang,-7.19,113.24,2.39,67,68,ID,84.63
bambous virieux,-20.34,57.76,14.99,40,83,MU,78.44
tasiilaq,65.61,-37.64,17.22,99,58,GL,26.6
komsomolskiy,40.43,71.72,4.7,66,62,UZ,55.92
rongcheng,30.63,117.85,8.95,0,64,CN,59.0
tinskoy,56.15,96.92,9.69,0,59,RU,41.52
saint-pierre,-21.34,55.48,6.93,18,73,RE,71.53
pa daet,19.5,99.99,5.82,100,65,TH,82.4
kambove,-10.88,26.6,4.45,76,67,CD,58.95
french harbor,16.35,-86.43,25.55,3,81,HN,83.01
salalah,17.02,54.09,11.41,75,74,OM,82.4
portland,45.52,-122.68,9.17,20,47,US,52.97
hoquiam,46.98,-123.89,4.7,1,76,US,47.5
bafq,31.61,55.41,13.49,16,33,IR,68.04
upernavik,72.79,-56.15,2.3,100,86,GL,20.37
novouzensk,50.46,48.14,24.38,100,78,RU,37.51
touros,-5.2,-35.46,3.36,20,94,BR,77.0
cayenne,4.93,-52.33,8.41,75,83,GF,78.8
kailua,21.4,-157.74,14.99,75,65,US,78.94
lucapa,-8.42,20.74,3.8,95,75,AO,66.06
jiayuguan,39.82,98.3,4.81,100,16,CN,53.06
tigil,57.8,158.67,6.08,15,91,RU,27.32
cururupu,-1.83,-44.87,4.05,100,91,BR,78.08
mahebourg,-20.41,57.7,14.99,40,83,MU,78.19
luderitz,-26.65,15.16,8.05,0,87,NA,57.2
lagos,6.58,3.75,2.24,20,83,NG,82.4
isangel,-19.55,169.27,5.82,20,55,VU,86.0
guerrero negro,27.98,-114.06,19.04,7,71,MX,61.11
hobyo,5.35,48.53,8.08,22,72,SO,82.49
bermeo,43.42,-2.72,1.14,75,100,ES,55.69
khorramshahr,30.44,48.17,6.93,0,45,IR,68.0
bonavista,48.65,-53.11,14.0,45,85,CA,33.01
carauari,-4.88,-66.9,5.01,89,94,BR,74.62
yulara,-25.24,130.99,6.93,60,11,AU,89.6
derzhavinsk,51.1,66.32,7.36,89,58,KZ,43.47
homer,59.64,-151.55,6.93,90,33,US,39.83
buraydah,26.33,43.98,12.75,0,48,SA,62.6
kasongo-lunda,-6.47,16.82,0.83,100,79,CD,71.1
malakal,9.53,31.66,6.87,90,16,SS,85.71
la libertad,-2.23,-80.9,6.2,100,81,EC,77.45
east london,-33.02,27.91,9.17,100,77,ZA,69.8
hollins,37.34,-79.94,3.36,75,40,US,50.18
omboue,-1.57,9.26,10.49,100,86,GA,76.8
carnarvon,-24.87,113.63,20.8,7,69,AU,82.4
namibe,-15.2,12.15,5.12,31,66,AO,75.83
bredasdorp,-34.53,20.04,14.99,100,64,ZA,68.0
pemangkat,1.17,108.97,6.76,95,68,ID,83.93
kichera,55.94,110.1,7.14,100,63,RU,37.49
ponta do sol,32.67,-17.1,6.93,20,77,PT,57.0
naze,28.37,129.48,17.22,75,82,JP,66.2
codrington,-38.27,141.97,10.25,95,59,AU,58.06
sao miguel do araguaia,-13.28,-50.16,3.87,92,86,BR,71.83
port lincoln,-34.73,135.87,7.63,100,57,AU,59.67
sinnamary,5.38,-52.95,13.06,100,79,GF,78.96
vung tau,10.35,107.08,8.34,51,67,VN,84.94
caravelas,-17.71,-39.25,5.01,3,86,BR,78.01
comodoro rivadavia,-45.87,-67.5,3.36,3,57,AR,51.8
krasnoborsk,61.56,45.93,3.38,34,94,RU,24.91
pangnirtung,66.15,-65.71,8.16,100,88,CA,25.32
clyde river,70.47,-68.59,14.99,75,84,CA,1.4
marawi,8.0,124.29,4.5,23,40,PH,84.78
souillac,-20.52,57.52,14.99,40,83,MU,78.39
sao joao da barra,-21.64,-41.05,12.17,100,87,BR,71.51
la baule-escoublac,47.29,-2.36,3.36,0,100,FR,49.42
avera,33.19,-82.53,6.93,1,62,US,56.05
benguela,-12.58,13.41,3.06,5,82,AO,77.29
hopkinsville,36.87,-87.49,6.93,1,31,US,58.15
antofagasta,-23.65,-70.4,5.82,75,72,CL,66.2
fort nelson,58.81,-122.7,4.7,20,27,CA,35.6
normandin,48.83,-72.53,8.05,90,94,CA,32.2
sao filipe,14.9,-24.5,9.84,35,75,CV,74.5
pevek,69.7,170.31,13.89,6,92,RU,11.39
mouila,-1.87,11.06,3.36,99,91,GA,73.72
namatanai,-3.67,152.43,3.13,98,71,PG,84.29
karratha,-20.74,116.85,17.56,0,37,AU,89.96
kunming,25.04,102.72,13.42,90,100,CN,53.73
bethel,41.37,-73.41,4.7,1,69,US,37.51
kennett,36.24,-90.06,9.17,1,55,US,60.87
salvador,13.83,-88.92,1.12,75,88,SV,78.49
husavik,66.04,-17.34,19.46,90,74,IS,30.2
tabuk,17.42,121.44,5.06,46,59,PH,84.36
klaksvik,62.23,-6.59,29.97,99,69,FO,35.6
rorvik,64.86,11.24,22.57,100,89,NO,39.67
peringat,6.03,102.28,6.93,40,63,MY,91.4
port hedland,-20.32,118.57,13.87,20,46,AU,91.4
sangar,63.92,127.47,10.92,100,91,RU,33.37
nalvo,16.81,120.51,9.24,4,48,PH,87.21
vardo,70.37,31.11,10.33,48,94,NO,26.17
san benito,16.91,-89.91,6.91,12,64,GT,80.35
kutum,14.2,24.67,7.4,100,18,SD,63.66
christchurch,-43.53,172.63,11.41,94,37,NZ,69.91
gympie,-26.19,152.66,3.0,0,46,AU,77.5
ranfurly,-45.13,170.1,5.01,34,47,NZ,66.0
ambilobe,-13.2,49.05,4.74,0,82,MG,71.83
chilca,-12.52,-76.74,10.29,1,83,PE,71.6
kahului,20.89,-156.47,12.75,40,61,US,75.67
neokhorion,41.18,23.25,1.5,50,85,GR,52.48
evensk,61.95,159.23,0.69,100,88,RU,15.84
poum,-20.23,164.02,10.92,87,72,NC,79.79
houma,29.6,-90.72,6.93,90,83,US,71.01
arrah,25.57,84.67,6.93,40,58,IN,82.4
kargasok,59.06,80.86,7.52,53,90,RU,35.44
boshnyakovo,49.63,142.17,3.47,64,91,RU,30.2
lavrentiya,65.58,-171.0,9.89,97,96,RU,32.4
