City,Lat,Lon,Wind Speed,Cloudiness,Humidity,Country,Temperature
de aar,-30.65,24.01,11.23,28,34,ZA,62.17
ballina,-28.87,153.57,14.99,6,53,AU,72.21
hukuntsi,-24.0,21.75,9.04,0,44,BW,65.26
ust-nera,64.57,143.2,7.05,100,86,RU,26.82
qeshm,26.96,56.27,6.93,75,69,IR,78.8
skibbereen,51.55,-9.27,8.05,75,93,IE,48.2
ust-kuyga,70.02,135.6,22.86,84,91,RU,22.1
nakskov,54.84,11.13,5.99,92,76,DK,47.46
quzhou,28.96,118.87,8.68,1,49,CN,59.18
san patricio,19.22,-104.7,11.83,0,63,MX,75.4
kamiiso,41.82,140.65,10.29,40,70,JP,42.8
puerto carreno,6.19,-67.49,5.53,100,66,CO,82.69
wageningen,51.97,5.67,1.12,21,81,NL,46.15
poquoson,37.12,-76.35,8.05,1,58,US,50.61
ape,57.54,26.69,4.9,97,85,LV,33.85
maxixe,-23.86,35.35,5.21,0,91,MZ,68.9
okha,53.57,142.95,12.37,100,95,RU,32.09
zhigansk,66.77,123.37,15.61,71,92,RU,25.92
zamora,-4.07,-78.96,2.98,67,54,EC,67.35
constitucion,-35.33,-72.42,10.02,75,81,CL,52.57
hualmay,-11.1,-77.61,7.45,6,77,PE,72.63
lahaina,20.88,-156.68,12.75,40,61,US,75.47
chabahar,25.29,60.64,6.22,60,79,IR,77.14
wukari,7.85,9.78,3.29,99,66,NG,77.22
khovu-aksy,51.13,93.6,1.07,31,42,RU,40.17
krasnoselkup,65.7,82.47,15.3,100,99,RU,35.58
kudahuvadhoo,2.67,72.89,5.19,0,66,MV,84.38
ayan,56.45,138.17,1.72,86,81,RU,35.53
xining,36.62,101.77,2.62,86,16,CN,47.75
georgetown,5.41,100.34,2.24,20,63,MY,91.2
irati,-25.47,-50.65,1.74,3,75,BR,52.99
reichenau,50.91,14.96,1.01,16,65,PL,43.27
bontang,0.13,117.5,5.37,1,66,ID,84.43
changping,40.22,116.22,8.95,6,10,CN,71.31
vestmannaeyjar,63.44,-20.27,14.27,100,83,IS,41.76
mpika,-11.83,31.45,7.43,90,63,ZM,60.42
severo-kurilsk,50.68,156.12,7.27,70,95,RU,31.15
lahat,-3.8,103.53,2.8,93,63,ID,86.49
olafsvik,64.89,-23.71,23.22,51,88,IS,33.84
tripoli,32.88,13.19,12.08,1,59,LY,60.8
zhezkazgan,47.8,67.71,2.24,90,42,KZ,41.0
lanivtsi,49.86,26.09,5.01,96,69,UA,35.82
lima,-12.04,-77.03,10.29,1,83,PE,71.6
nishihara,26.18,127.76,27.51,75,72,JP,65.57
esperance,-33.87,121.9,20.8,100,16,AU,95.0
miles city,46.41,-105.84,9.17,90,92,US,26.69
mount gambier,-37.83,140.77,9.17,90,67,AU,57.2
curaca,-8.99,-39.91,5.99,99,76,BR,76.14
miraflores,19.22,-98.81,9.17,5,21,MX,71.29
abu kamal,34.45,40.92,10.56,0,52,SY,59.7
ouesso,1.61,16.05,3.65,100,88,CG,69.53
santiago,-33.46,-70.65,5.82,75,72,CL,59.0
pochutla,15.74,-96.47,7.31,79,81,MX,78.01
mbandaka,0.05,18.26,4.21,100,89,CD,71.22
bucyrus,40.81,-82.98,9.17,20,45,US,48.6
perth,-31.93,115.83,8.05,75,78,AU,77.49
aquiraz,-3.9,-38.39,2.24,40,88,BR,82.31
ixtapa,20.7,-105.2,4.7,20,73,MX,75.2
praia da vitoria,38.73,-27.07,11.41,40,82,PT,60.8
san quintin,30.48,-115.95,15.14,20,81,MX,59.65
usak,38.5,29.42,7.31,17,43,TR,44.2
havre-saint-pierre,50.23,-63.6,9.17,1,92,CA,32.0
juneau,58.3,-134.42,4.05,20,36,US,46.4
belfast,54.58,-5.93,1.12,100,93,GB,48.51
gunjur,13.2,-16.73,7.07,0,79,GM,71.17
sola,-13.88,167.55,11.88,95,72,VU,81.48
ostrovnoy,68.05,39.51,10.6,0,93,RU,14.67
ilulissat,69.22,-51.1,6.93,86,68,GL,28.4
college,64.86,-147.8,1.45,75,35,US,42.6
muswellbrook,-32.27,150.9,0.49,0,36,AU,68.41
ilhabela,-23.78,-45.36,3.18,28,65,BR,70.39
jalu,29.03,21.55,6.26,0,47,LY,57.31
taoudenni,22.68,-3.98,6.11,0,15,ML,81.05
saint-philippe,-21.36,55.77,6.93,22,73,RE,71.02
isla mujeres,21.23,-86.73,10.29,20,78,MX,80.29
nanortalik,60.14,-45.24,38.36,100,76,GL,36.9
sao jose da coroa grande,-8.9,-35.15,5.91,68,78,BR,79.97
nova olimpia,-14.8,-57.29,1.14,74,80,BR,73.76
nago,26.59,127.98,20.8,90,77,JP,65.59
ponta delgada,37.73,-25.67,12.75,20,82,PT,57.2
half moon bay,37.46,-122.43,3.36,90,87,US,53.47
victoria,22.29,114.16,16.11,7,43,HK,71.89
bulungu,-4.55,18.6,2.17,100,86,CD,72.05
quirinopolis,-18.45,-50.45,2.46,0,68,BR,66.69
cardston,49.2,-113.3,6.93,75,62,CA,17.69
high level,58.52,-117.14,3.36,75,54,CA,28.4
hermon,44.81,-68.91,6.93,75,55,US,33.91
kharan,28.58,65.42,5.53,86,21,PK,81.7
marmora,44.46,7.09,1.5,0,55,IT,47.01
parvatipuram,18.78,83.43,1.43,0,37,IN,92.66
tetela del volcan,18.87,-98.72,3.85,0,17,MX,69.19
general pico,-35.66,-63.76,6.4,100,62,AR,61.21
nieuw amsterdam,5.88,-55.08,5.82,100,88,SR,78.15
eureka,40.8,-124.16,8.03,75,76,US,50.25
ewa beach,21.32,-158.01,9.31,75,54,US,79.29
linqing,36.85,115.71,18.61,0,20,CN,68.92
port hawkesbury,45.62,-61.35,6.93,90,74,CA,34.93
leshukonskoye,64.9,45.76,2.53,0,96,RU,20.28
rodino,52.5,80.25,8.86,0,60,RU,42.6
ahipara,-35.17,173.17,20.09,79,73,NZ,68.9
noumea,-22.28,166.46,8.05,90,48,NC,87.8
qui nhon,13.77,109.23,2.68,97,63,VN,85.57
peniche,39.36,-9.38,2.24,75,93,PT,54.16
jizan,17.33,42.67,3.36,20,74,SA,82.4
iskateley,67.68,53.15,9.51,67,96,RU,13.03
quelimane,-17.88,36.89,3.36,20,94,MZ,71.6
asau,46.43,26.4,3.36,14,74,RO,35.17
popondetta,-8.75,148.25,5.32,77,75,PG,83.79
port blair,11.67,92.75,7.54,100,72,IN,83.19
yar-sale,66.83,70.83,4.05,44,91,RU,12.34
vostok,46.49,135.88,7.4,0,41,RU,43.97
orlik,52.52,99.83,1.66,99,51,RU,31.62
fare,-16.7,-151.02,10.96,60,70,PF,83.44
roald,62.58,6.13,29.97,100,93,NO,44.85
keningau,5.34,116.16,5.82,20,66,MY,89.6
tura,25.52,90.22,3.8,1,24,IN,88.61
phuket,8.0,98.25,10.29,20,62,TH,89.6
katangli,51.71,143.23,10.49,97,90,RU,34.0
san cristobal,7.77,-72.22,2.24,65,61,VE,68.31
beringovskiy,63.05,179.32,10.31,98,94,RU,14.68
maceio,-9.67,-35.74,7.67,70,81,BR,79.41
pangai,-19.8,-174.35,9.17,75,69,TO,80.6
bathsheba,13.22,-59.52,16.11,40,69,BB,80.6
general roca,-39.03,-67.58,11.32,70,66,AR,55.4
bobrov,51.1,40.03,15.05,6,83,RU,31.51
plaster rock,46.91,-67.39,5.82,90,64,CA,32.7
discovery bay,37.91,-121.6,3.83,90,76,US,53.56
xushan,30.18,121.25,17.9,20,48,CN,61.97
leningradskiy,69.38,178.42,4.36,85,91,RU,18.28
ca mau,9.18,105.15,8.59,11,46,VN,91.38
troitsko-pechorsk,62.71,56.2,4.25,100,93,RU,26.71
anadyr,64.75,177.48,13.42,90,84,RU,8.26
beloha,-25.17,45.05,6.82,100,73,MG,71.31
fort myers beach,26.45,-81.95,8.05,75,83,US,76.28
oistins,13.07,-59.53,16.11,40,69,BB,80.6
jonuta,18.08,-92.13,4.88,55,68,MX,80.13
saint-louis,16.33,-15.0,2.24,6,23,SN,87.8
olot,42.18,2.49,3.36,1,93,ES,46.31
sinnai,39.3,9.2,5.82,0,87,IT,46.27
agirish,61.92,63.02,2.64,98,91,RU,32.9
hofn,64.25,-15.21,20.24,5,89,IS,30.72
stupava,48.27,17.03,5.82,13,63,SK,42.12
kamenka,51.32,42.77,13.0,92,93,RU,33.01
nuevo progreso,23.17,-97.95,1.01,99,74,MX,78.94
pacific grove,36.62,-121.92,4.7,90,76,US,53.53
karatuzskoye,53.61,92.87,2.35,0,52,RU,44.6
brigham city,41.51,-112.02,16.11,75,34,US,52.88
bilibino,68.05,166.44,3.13,91,87,RU,16.41
vilhena,-12.74,-60.15,2.24,28,83,BR,68.97
vanavara,60.34,102.28,4.92,0,69,RU,37.85
palivere,58.97,23.89,10.0,100,77,EE,41.52
kentau,43.52,68.51,5.95,100,72,KZ,57.65
tucuma,-0.18,-50.05,4.34,97,93,BR,76.69
shahpura,27.38,75.97,2.24,54,30,IN,84.2
monrovia,6.3,-10.8,2.01,55,82,LR,80.44
mednogorskiy,43.92,41.18,2.39,98,64,RU,33.64
aswan,24.09,32.91,7.94,0,39,EG,59.47
berdigestyakh,62.1,126.7,11.54,100,83,RU,34.05
najran,17.49,44.13,9.17,40,29,SA,78.8
saint-joseph,-21.37,55.62,6.93,19,73,RE,71.1
omsukchan,62.53,155.8,1.14,99,86,RU,19.24
hibbing,47.43,-92.94,13.87,1,47,US,32.32
tessalit,20.2,1.01,4.32,0,14,ML,77.38
iqaluit,63.75,-68.51,14.99,90,79,CA,23.0
nioro,13.35,-15.75,6.15,2,70,GM,70.59
motygino,58.18,94.76,3.58,0,64,RU,40.98
novoagansk,61.94,76.66,8.7,100,97,RU,37.13
zyryanka,65.75,150.85,15.26,22,97,RU,30.45
hit,33.64,42.83,8.05,36,46,IQ,64.17
palauig,15.44,119.9,8.41,4,60,PH,86.2
shenjiamen,29.96,122.3,27.16,0,64,CN,54.36
mount isa,-20.73,139.5,11.41,1,10,AU,87.8
pabrade,55.0,25.78,4.7,59,54,LT,32.16
bowen,-20.02,148.23,5.82,0,36,AU,89.26
elizabethton,36.35,-82.21,2.64,40,54,US,47.46
qaqortoq,60.72,-46.03,49.44,100,33,GL,46.4
brae,60.4,-1.35,28.86,100,93,GB,45.19
musafirkhana,26.37,81.8,4.65,0,16,IN,92.71
pozo colorado,-23.49,-58.8,3.62,0,47,PY,62.22
jaru,-10.44,-62.47,0.63,100,90,BR,74.44
tyssedal,60.12,6.56,11.01,100,93,NO,44.31
dingle,11.0,122.67,6.91,23,56,PH,87.64
tommot,58.96,126.29,8.32,100,80,RU,37.13
cherdyn,60.4,56.48,2.77,100,92,RU,32.27
liusha,27.21,108.59,5.21,57,47,CN,55.42
bahia blanca,-38.72,-62.27,12.03,99,78,AR,61.34
loandjili,-4.76,11.86,6.93,100,88,CG,78.96
flinders,-34.58,150.86,3.36,0,30,AU,68.99
dukat,62.55,155.55,0.27,100,85,RU,17.62
lodwar,3.12,35.6,9.06,96,45,KE,84.0
bourail,-21.57,165.48,1.99,71,67,NC,79.5
chardara,41.25,67.97,16.73,100,79,KZ,58.62
irpa irpa,-17.72,-66.27,5.82,0,48,BO,64.4
mayskiy,47.69,40.1,8.95,20,80,RU,34.38
fort frances,48.6,-93.4,11.41,90,58,CA,30.58
voznesenye,61.01,35.48,6.11,0,95,RU,28.42
makinsk,52.63,70.42,14.05,100,57,KZ,41.58
batagay,67.63,134.63,4.99,98,83,RU,33.62
lucea,18.45,-78.17,2.24,75,83,JM,80.62
lusambo,-4.97,23.45,0.83,97,84,CD,71.08
shumyachi,53.86,32.42,6.96,0,85,RU,31.15
colares,38.8,-9.45,8.05,40,93,PT,55.15
grajau,-5.82,-46.14,1.81,94,86,BR,75.16
andrews,32.32,-102.55,9.17,1,17,US,64.9
killybegs,54.63,-8.45,5.5,100,94,IE,44.01
yurla,59.33,54.32,2.73,100,92,RU,32.86
chitral,35.85,71.79,5.14,70,21,PK,58.17
zarubino,42.63,131.09,4.63,0,62,RU,41.86
praia,14.92,-23.51,8.05,23,78,CV,73.4
muros,42.78,-9.06,1.01,50,90,ES,52.47
apricena,41.78,15.44,6.93,5,75,IT,48.99
kilindoni,-7.91,39.67,13.18,100,77,TZ,82.49
tilichiki,60.47,166.1,4.72,0,90,RU,17.67
batemans bay,-35.72,150.18,5.84,0,34,AU,68.34
gorbatovka,56.25,43.75,15.66,100,68,RU,31.35
san fernando,15.03,120.69,2.24,75,55,PH,87.94
torbat-e jam,35.24,60.62,10.25,97,56,IR,61.97
lompoc,34.64,-120.46,9.17,90,81,US,52.54
ottawa,45.41,-75.7,4.7,5,51,CA,34.29
boralday,43.36,76.86,4.47,20,62,KZ,55.4
balkanabat,39.51,54.37,4.36,37,57,TM,54.45
magdalena,14.2,121.43,8.05,90,66,PH,87.31
kaoma,-14.78,24.8,3.62,95,68,ZM,62.04
khasan,42.43,130.64,1.21,0,51,RU,46.98
badarganj,25.67,89.05,4.59,43,29,BD,87.82
aklavik,68.22,-135.01,6.93,20,53,CA,23.0
tanout,14.97,8.89,7.2,100,16,NE,75.63
alterosa,-21.25,-46.14,2.91,0,74,BR,60.96
kjollefjord,70.95,27.35,14.99,100,73,NO,24.8
siyabuswa,-25.11,29.04,1.52,0,43,ZA,62.37
san joaquin,10.26,-67.79,4.21,82,66,VE,76.32
mendoza,-32.89,-68.83,4.7,83,56,AR,68.0
gewane,10.17,40.65,8.84,71,57,ET,79.02
vila,42.03,-8.16,1.12,90,100,PT,49.41
seguela,7.96,-6.67,4.32,64,76,CI,74.41
jega,12.22,4.38,6.96,16,22,NG,84.25
trinidad,-14.83,-64.9,0.94,39,66,BO,70.54
bambanglipuro,-7.95,110.28,2.71,87,63,ID,85.23
vuktyl,63.86,57.31,3.42,100,94,RU,19.87
astana,51.18,71.45,13.42,93,52,KZ,44.6
auki,-8.77,160.7,1.7,85,71,SB,83.93
otavi,-19.65,17.33,3.56,62,53,NA,61.99
balasheyka,53.28,48.09,4.54,100,67,RU,39.76
fairbanks,64.84,-147.72,3.36,90,48,US,42.3
carutapera,-1.2,-46.02,5.88,98,86,BR,79.79
joshimath,30.57,79.57,2.33,13,12,IN,64.35
cap malheureux,-19.98,57.61,14.99,40,83,MU,78.93
moussoro,13.64,16.49,12.12,89,17,TD,76.46
bloomington,44.84,-93.3,12.75,90,42,US,47.14
las cruces,32.31,-106.78,21.92,1,30,US,58.21
melfi,41.0,15.65,6.93,5,75,IT,46.4
jijiga,9.35,42.8,7.29,41,50,ET,65.52
kedrovyy,56.17,91.82,8.95,0,52,RU,41.0
berlevag,70.86,29.09,14.99,100,73,NO,24.8
safita,34.82,36.12,4.7,40,93,SY,46.2
amontada,-3.36,-39.83,1.72,100,91,BR,76.03
santa barbara,34.42,-119.7,5.82,1,77,US,56.55
phek,25.67,94.5,1.52,0,21,IN,76.12
dongsheng,39.82,109.98,5.39,0,22,CN,46.83
nichinan,31.6,131.37,6.93,75,93,JP,55.15
lincoln,40.8,-96.67,11.41,1,71,US,53.06
okhotsk,59.38,143.3,7.67,53,94,RU,30.88
puri,19.8,85.85,2.24,0,70,IN,86.0
falmouth,50.15,-5.07,8.05,7,87,GB,49.1
bloemfontein,-29.12,26.21,3.36,0,93,ZA,57.2
sur,22.57,59.53,14.14,1,58,OM,79.95
sorkjosen,69.8,20.93,10.89,100,86,NO,28.33
boyolangu,-8.12,111.89,3.62,43,63,ID,84.7
wilkie,52.42,-108.7,9.17,1,67,CA,16.3
luau,-10.71,22.22,3.89,72,71,AO,62.96
zaranj,30.97,61.88,4.7,100,77,AF,66.2
adrar,20.5,-10.07,10.11,0,21,MR,76.03
balabac,7.99,117.06,7.11,4,59,PH,87.84
vieques,18.43,-65.83,9.17,20,83,PR,77.76
trat,12.5,102.5,2.24,20,74,TH,85.41
hornepayne,49.21,-84.77,7.34,13,91,CA,29.52
ugoofaaru,5.67,73.0,7.36,10,68,MV,85.46
teguldet,57.31,88.17,5.79,0,63,RU,42.01
haines junction,60.75,-137.51,2.66,0,72,CA,30.22
kaeo,-35.1,173.78,14.0,79,90,NZ,66.0
sembakung,3.82,117.25,1.59,43,74,ID,85.23
san luis,-33.3,-66.34,5.06,98,47,AR,63.72
